atl_food_place_id,atl_food_place_title,menu_item_id,title,calories,protein_g,carbs_g,fat_g,cholesterol_mg,sodium_mg,nutrition_score
2,Gusto! Healthy Bowls & Wraps (West End),92,Queso Verde Queso | Mixed Greens| Grilled Spicy Chicken,334.0,43.0,16.0,12.0,175.0,1240.0,3.04
2,Gusto! Healthy Bowls & Wraps (West End),88,Queso Verde Queso | Mixed Greens| Grilled Chicken,334.0,42.0,14.0,13.0,175.0,1159.0,3.02
2,Gusto! Healthy Bowls & Wraps (West End),112,Sweet Soy Sriracha | Mixed Greens| Grilled Spicy Chicken,363.0,44.0,18.0,15.0,173.0,1242.0,2.92
2,Gusto! Healthy Bowls & Wraps (West End),108,Sweet Soy Sriracha | Mixed Greens| Grilled Chicken,363.0,43.0,16.0,16.0,173.0,1161.0,2.91
2,Gusto! Healthy Bowls & Wraps (West End),60,Tahini Cucumber Feta | Mixed Greens| Grilled Shrimp,339.0,25.0,22.0,17.0,163.0,1859.0,2.87
2,Gusto! Healthy Bowls & Wraps (West End),93,Queso Verde Queso | Half & Half | Grilled Spicy Chicken,416.0,44.0,35.0,12.0,175.0,1341.0,2.83
2,Gusto! Healthy Bowls & Wraps (West End),100,Queso Verde Queso | Mixed Greens| Grilled Shrimp,194.0,18.0,14.0,7.0,148.0,1459.0,2.82
2,Gusto! Healthy Bowls & Wraps (West End),89,Queso Verde Queso | Half & Half | Grilled Chicken,416.0,43.0,33.0,13.0,175.0,1260.0,2.82
2,Gusto! Healthy Bowls & Wraps (West End),140,Ginger Lime Peanut | Mixed Greens| Grilled Shrimp,263.0,21.0,15.0,14.0,143.0,1401.0,2.79
2,Gusto! Healthy Bowls & Wraps (West End),132,Ginger Lime Peanut | Mixed Greens| Grilled Spicy Chicken,403.0,46.0,17.0,19.0,170.0,1182.0,2.79
2,Gusto! Healthy Bowls & Wraps (West End),128,Ginger Lime Peanut | Mixed Greens| Grilled Chicken,403.0,45.0,15.0,20.0,170.0,1101.0,2.78
2,Gusto! Healthy Bowls & Wraps (West End),120,Sweet Soy Sriracha | Mixed Greens| Grilled Shrimp,223.0,19.0,16.0,10.0,146.0,1461.0,2.78
2,Gusto! Healthy Bowls & Wraps (West End),152,Polynesian Chili Mango  | Mixed Greens| Grilled Spicy Chicken,429.0,45.0,22.0,20.0,170.0,1150.0,2.71
2,Gusto! Healthy Bowls & Wraps (West End),113,Sweet Soy Sriracha | Half & Half | Grilled Spicy Chicken,445.0,45.0,37.0,15.0,173.0,1343.0,2.71
2,Gusto! Healthy Bowls & Wraps (West End),109,Sweet Soy Sriracha | Half & Half | Grilled Chicken,445.0,44.0,35.0,16.0,173.0,1262.0,2.7
2,Gusto! Healthy Bowls & Wraps (West End),148,Polynesian Chili Mango  | Mixed Greens| Grilled Chicken,429.0,44.0,20.0,21.0,170.0,1069.0,2.7
2,Gusto! Healthy Bowls & Wraps (West End),101,Queso Verde Queso| Half & Half | Grilled Shrimp,276.0,19.0,33.0,7.0,148.0,1560.0,2.69
2,Gusto! Healthy Bowls & Wraps (West End),61,Tahini Cucumber Feta | Half & Half | Grilled Shrimp,421.0,26.0,41.0,17.0,163.0,1960.0,2.67
2,Gusto! Healthy Bowls & Wraps (West End),141,Ginger Lime Peanut| Half & Half | Grilled Shrimp,345.0,22.0,34.0,14.0,143.0,1502.0,2.65
2,Gusto! Healthy Bowls & Wraps (West End),121,Sweet Soy Sriracha | Half & Half | Grilled Shrimp,305.0,20.0,35.0,10.0,146.0,1562.0,2.64
2,Gusto! Healthy Bowls & Wraps (West End),160,Polynesian Chili Mango  | Mixed Greens| Grilled Shrimp,289.0,20.0,20.0,15.0,143.0,1369.0,2.63
2,Gusto! Healthy Bowls & Wraps (West End),122,Sweet Soy Sriracha | Flat Bread Wrap |Grilled Shrimp,499.5,28.5,65.0,10.0,146.0,2692.5,2.6
2,Gusto! Healthy Bowls & Wraps (West End),52,Tahini Cucumber Feta | Mixed Greens| Grilled Spicy Chicken,479.0,50.0,24.0,22.0,190.0,1640.0,2.59
2,Gusto! Healthy Bowls & Wraps (West End),48,Tahini Cucumber Feta | Mixed Greens| Grilled Chicken,479.0,49.0,22.0,23.0,190.0,1559.0,2.58
2,Gusto! Healthy Bowls & Wraps (West End),133,Ginger Lime Peanut | Half & Half | Grilled Spicy Chicken,485.0,47.0,36.0,19.0,170.0,1283.0,2.58
2,Gusto! Healthy Bowls & Wraps (West End),102,Queso Verde Queso| Flat Bread Wrap |Grilled Shrimp,495.0,31.5,46.0,16.0,175.5,2605.0,2.58
2,Gusto! Healthy Bowls & Wraps (West End),129,Ginger Lime Peanut | Half & Half | Grilled Chicken,485.0,46.0,34.0,20.0,170.0,1202.0,2.57
2,Gusto! Healthy Bowls & Wraps (West End),172,Lemon Pepper Ranch  | Mixed Greens| Grilled Spicy Chicken,459.0,44.0,21.0,25.0,170.0,1245.0,2.56
2,Gusto! Healthy Bowls & Wraps (West End),168,Lemon Pepper Ranch  | Mixed Greens| Grilled Chicken,459.0,43.0,19.0,26.0,170.0,1164.0,2.55
2,Gusto! Healthy Bowls & Wraps (West End),153,Polynesian Chili Mango  | Half & Half | Grilled Spicy Chicken,511.0,46.0,41.0,20.0,170.0,1251.0,2.5
2,Gusto! Healthy Bowls & Wraps (West End),161,Polynesian Chili Mango  | Half & Half | Grilled Shrimp,371.0,21.0,39.0,15.0,143.0,1470.0,2.5
2,Gusto! Healthy Bowls & Wraps (West End),149,Polynesian Chili Mango  | Half & Half | Grilled Chicken,511.0,45.0,39.0,21.0,170.0,1170.0,2.49
2,Gusto! Healthy Bowls & Wraps (West End),144,Ginger Lime Peanut | Mixed Greens| Halfed Avocado,270.0,6.0,18.0,21.0,0.0,281.0,2.47
2,Gusto! Healthy Bowls & Wraps (West End),162,Polynesian Chili Mango  | Flat Bread Wrap |Grilled Shrimp,530.0,29.0,61.0,15.0,143.0,2165.0,2.47
2,Gusto! Healthy Bowls & Wraps (West End),80,Chipotle Mango Avocado | Mixed Greens| Grilled Shrimp,474.0,27.0,45.0,22.0,156.0,1760.0,2.46
2,Gusto! Healthy Bowls & Wraps (West End),40,Curry Apple Pecan | Mixed Greens| Grilled Shrimp,365.0,21.0,24.0,22.0,143.0,1644.0,2.43
2,Gusto! Healthy Bowls & Wraps (West End),32,Curry Apple Pecan | Mixed Greens| Grilled Spicy Chicken,505.0,46.0,26.0,27.0,170.0,1425.0,2.43
2,Gusto! Healthy Bowls & Wraps (West End),180,Lemon Pepper Ranch  | Mixed Greens| Grilled Shrimp,319.0,19.0,19.0,20.0,143.0,1464.0,2.42
2,Gusto! Healthy Bowls & Wraps (West End),28,Curry Apple Pecan | Mixed Greens| Grilled Chicken,505.0,45.0,24.0,28.0,170.0,1344.0,2.42
2,Gusto! Healthy Bowls & Wraps (West End),104,Queso Verde Queso | Mixed Greens| Halfed Avocado,201.0,3.0,17.0,14.0,5.0,339.0,2.42
2,Gusto! Healthy Bowls & Wraps (West End),98,Queso Verde Queso| Flat Bread Wrap| Umami Tofu,515.0,18.5,48.0,13.0,32.5,2125.0,2.41
2,Gusto! Healthy Bowls & Wraps (West End),53,Tahini Cucumber Feta | Half & Half | Grilled Spicy Chicken,561.0,51.0,43.0,22.0,190.0,1741.0,2.39
2,Gusto! Healthy Bowls & Wraps (West End),124,Sweet Soy Sriracha | Mixed Greens| Halfed Avocado,230.0,4.0,19.0,17.0,3.0,341.0,2.38
2,Gusto! Healthy Bowls & Wraps (West End),49,Tahini Cucumber Feta | Half & Half | Grilled Chicken,561.0,50.0,41.0,23.0,190.0,1660.0,2.38
2,Gusto! Healthy Bowls & Wraps (West End),173,Lemon Pepper Ranch  | Half & Half | Grilled Spicy Chicken,541.0,45.0,40.0,25.0,170.0,1346.0,2.36
2,Gusto! Healthy Bowls & Wraps (West End),164,Polynesian Chili Mango  | Mixed Greens| Halfed Avocado,296.0,5.0,23.0,22.0,0.0,249.0,2.35
2,Gusto! Healthy Bowls & Wraps (West End),58,Tahini Cucumber Feta | Flat Bread Wrap| Umami Tofu,637.0,22.5,59.5,20.5,20.0,2371.5,2.35
2,Gusto! Healthy Bowls & Wraps (West End),169,Lemon Pepper Ranch  | Half & Half | Grilled Chicken,541.0,44.0,38.0,26.0,170.0,1265.0,2.34
2,Gusto! Healthy Bowls & Wraps (West End),118,Sweet Soy Sriracha | Flat Bread Wrap| Umami Tofu,519.5,15.5,67.0,7.0,3.0,2212.5,2.32
2,Gusto! Healthy Bowls & Wraps (West End),114,Sweet Soy Sriracha | Flat Bread Wrap | Grilled Spicy Chicken,639.5,53.5,67.0,15.0,173.0,2473.5,2.32
2,Gusto! Healthy Bowls & Wraps (West End),142,Ginger Lime Peanut | Flat Bread Wrap |Grilled Shrimp,565.0,31.5,52.5,22.0,143.0,2335.5,2.32
2,Gusto! Healthy Bowls & Wraps (West End),110,Sweet Soy Sriracha | Flat Bread Wrap |Grilled Chicken,639.5,52.5,65.0,16.0,173.0,2392.5,2.31
2,Gusto! Healthy Bowls & Wraps (West End),41,Curry Apple Pecan | Half & Half | Grilled Shrimp,447.0,22.0,43.0,22.0,143.0,1745.0,2.3
2,Gusto! Healthy Bowls & Wraps (West End),94,Queso Verde Queso | Flat Bread Wrap | Grilled Spicy Chicken,635.0,56.5,48.0,21.0,202.5,2386.0,2.3
2,Gusto! Healthy Bowls & Wraps (West End),96,Queso Verde Queso | Mixed Greens| Umami Tofu,214.0,5.0,16.0,4.0,5.0,979.0,2.3
2,Gusto! Healthy Bowls & Wraps (West End),56,Tahini Cucumber Feta | Mixed Greens| Umami Tofu,359.0,12.0,24.0,14.0,20.0,1379.0,2.29
2,Gusto! Healthy Bowls & Wraps (West End),90,Queso Verde Queso | Flat Bread Wrap |Grilled Chicken,635.0,55.5,46.0,22.0,202.5,2305.0,2.29
2,Gusto! Healthy Bowls & Wraps (West End),181,Lemon Pepper Ranch  | Half & Half | Grilled Shrimp,401.0,20.0,38.0,20.0,143.0,1565.0,2.28
2,Gusto! Healthy Bowls & Wraps (West End),136,Ginger Lime Peanut | Mixed Greens| Umami Tofu,283.0,8.0,17.0,11.0,0.0,921.0,2.28
2,Gusto! Healthy Bowls & Wraps (West End),138,Ginger Lime Peanut | Flat Bread Wrap| Umami Tofu,585.0,18.5,54.5,19.0,0.0,1855.5,2.27
2,Gusto! Healthy Bowls & Wraps (West End),116,Sweet Soy Sriracha | Mixed Greens| Umami Tofu,243.0,6.0,18.0,7.0,3.0,981.0,2.26
2,Gusto! Healthy Bowls & Wraps (West End),81,Chipotle Mango Avocado | Half & Half | Grilled Shrimp,556.0,28.0,64.0,22.0,156.0,1861.0,2.26
2,Gusto! Healthy Bowls & Wraps (West End),99,Queso Verde Queso | Brown Rice | Grilled Shrimp,565.0,28.0,52.0,25.0,203.0,2510.0,2.25
2,Gusto! Healthy Bowls & Wraps (West End),158,Polynesian Chili Mango  | Flat Bread Wrap| Umami Tofu,550.0,16.0,63.0,12.0,0.0,1685.0,2.24
2,Gusto! Healthy Bowls & Wraps (West End),33,Curry Apple Pecan | Half & Half | Grilled Spicy Chicken,587.0,47.0,45.0,27.0,170.0,1526.0,2.23
2,Gusto! Healthy Bowls & Wraps (West End),145,Ginger Lime Peanut | Half & Half | Halfed Avocado,352.0,7.0,37.0,21.0,0.0,382.0,2.22
2,Gusto! Healthy Bowls & Wraps (West End),29,Curry Apple Pecan | Half & Half | Grilled Chicken,587.0,46.0,43.0,28.0,170.0,1445.0,2.22
2,Gusto! Healthy Bowls & Wraps (West End),154,Polynesian Chili Mango  | Flat Bread Wrap | Grilled Spicy Chicken,670.0,54.0,63.0,20.0,170.0,1946.0,2.2
2,Gusto! Healthy Bowls & Wraps (West End),62,Tahini Cucumber Feta | Flat Bread Wrap |Grilled Shrimp,617.0,35.5,57.5,23.5,163.0,2851.5,2.2
2,Gusto! Healthy Bowls & Wraps (West End),72,Chipotle Mango Avocado | Mixed Greens| Grilled Spicy Chicken,614.0,52.0,47.0,27.0,183.0,1541.0,2.19
2,Gusto! Healthy Bowls & Wraps (West End),68,Chipotle Mango Avocado | Mixed Greens| Grilled Chicken,614.0,51.0,45.0,28.0,183.0,1460.0,2.18
2,Gusto! Healthy Bowls & Wraps (West End),150,Polynesian Chili Mango  | Flat Bread Wrap |Grilled Chicken,670.0,53.0,61.0,21.0,170.0,1865.0,2.18
2,Gusto! Healthy Bowls & Wraps (West End),105,Queso Verde Queso| Half & Half | Halfed Avocado,283.0,4.0,36.0,14.0,5.0,440.0,2.18
2,Gusto! Healthy Bowls & Wraps (West End),97,Queso Verde Queso | Half & Half | Umami Tofu,296.0,6.0,35.0,4.0,5.0,1080.0,2.16
2,Gusto! Healthy Bowls & Wraps (West End),57,Tahini Cucumber Feta | Half & Half | Umami Tofu,441.0,13.0,43.0,14.0,20.0,1480.0,2.15
2,Gusto! Healthy Bowls & Wraps (West End),137,Ginger Lime Peanut | Half & Half | Umami Tofu,365.0,9.0,36.0,11.0,0.0,1022.0,2.14
2,Gusto! Healthy Bowls & Wraps (West End),125,Sweet Soy Sriracha| Half & Half | Halfed Avocado,312.0,5.0,38.0,17.0,3.0,442.0,2.14
2,Gusto! Healthy Bowls & Wraps (West End),111,Sweet Soy Sriracha | Brown Rice | Grilled Spicy Chicken,685.0,46.0,90.0,15.0,173.0,2464.0,2.13
2,Gusto! Healthy Bowls & Wraps (West End),117,Sweet Soy Sriracha | Half & Half | Umami Tofu,325.0,7.0,37.0,7.0,3.0,1082.0,2.12
2,Gusto! Healthy Bowls & Wraps (West End),119,Sweet Soy Sriracha| Brown Rice | Grilled Shrimp,545.0,21.0,88.0,10.0,146.0,2683.0,2.12
2,Gusto! Healthy Bowls & Wraps (West End),107,Sweet Soy Sriracha | Brown Rice | Grilled Chicken,685.0,45.0,88.0,16.0,173.0,2383.0,2.12
2,Gusto! Healthy Bowls & Wraps (West End),156,Polynesian Chili Mango  | Mixed Greens| Umami Tofu,309.0,7.0,22.0,12.0,0.0,889.0,2.12
2,Gusto! Healthy Bowls & Wraps (West End),42,Curry Apple Pecan | Flat Bread Wrap |Grilled Shrimp,626.0,31.0,61.5,26.0,143.0,2605.0,2.11
2,Gusto! Healthy Bowls & Wraps (West End),165,Polynesian Chili Mango  | Half & Half | Halfed Avocado,378.0,6.0,42.0,22.0,0.0,350.0,2.1
2,Gusto! Healthy Bowls & Wraps (West End),151,Polynesian Chili Mango  | Brown Rice | Grilled Spicy Chicken,680.0,46.0,78.0,20.0,170.0,1501.0,2.09
2,Gusto! Healthy Bowls & Wraps (West End),159,Polynesian Chili Mango  | Brown Rice | Grilled Shrimp,540.0,21.0,76.0,15.0,143.0,1720.0,2.09
2,Gusto! Healthy Bowls & Wraps (West End),147,Polynesian Chili Mango | Brown Rice | Grilled Chicken,680.0,45.0,76.0,21.0,170.0,1420.0,2.08
2,Gusto! Healthy Bowls & Wraps (West End),78,Chipotle Mango Avocado| Flat Bread Wrap| Umami Tofu,759.0,23.5,80.0,25.0,35.5,2173.5,2.06
2,Gusto! Healthy Bowls & Wraps (West End),76,Chipotle Mango Avocado | Mixed Greens| Umami Tofu,494.0,14.0,47.0,19.0,13.0,1280.0,2.05
2,Gusto! Healthy Bowls & Wraps (West End),134,Ginger Lime Peanut | Flat Bread Wrap | Grilled Spicy Chicken,705.0,56.5,54.5,27.0,170.0,2116.5,2.05
2,Gusto! Healthy Bowls & Wraps (West End),130,Ginger Lime Peanut | Flat Bread Wrap |Grilled Chicken,705.0,55.5,52.5,28.0,170.0,2035.5,2.04
2,Gusto! Healthy Bowls & Wraps (West End),184,Lemon Pepper Ranch  | Mixed Greens| Halfed Avocado,326.0,4.0,22.0,27.0,0.0,344.0,2.03
2,Gusto! Healthy Bowls & Wraps (West End),106,Queso Verde Queso | Flat Bread Wrap | Halfed Avocado,502.0,16.5,49.0,23.0,32.5,1485.0,2.03
2,Gusto! Healthy Bowls & Wraps (West End),38,Curry Apple Pecan | Flat Bread Wrap| Umami Tofu,646.0,18.0,63.5,23.0,0.0,2125.0,2.02
2,Gusto! Healthy Bowls & Wraps (West End),87,Queso Verde Queso | Brown Rice | Grilled Chicken,705.0,52.0,52.0,31.0,230.0,2210.0,1.99
2,Gusto! Healthy Bowls & Wraps (West End),157,Polynesian Chili Mango | Half & Half | Umami Tofu,391.0,8.0,41.0,12.0,0.0,990.0,1.99
2,Gusto! Healthy Bowls & Wraps (West End),170,Lemon Pepper Ranch  | Flat Bread Wrap |Grilled Chicken,855.0,53.0,52.0,46.5,197.5,2165.0,1.99
2,Gusto! Healthy Bowls & Wraps (West End),182,Lemon Pepper Ranch | Flat Bread Wrap |Grilled Shrimp,715.0,29.0,52.0,40.5,170.5,2465.0,1.99
2,Gusto! Healthy Bowls & Wraps (West End),66,Tahini Cucumber Feta| Flat Bread Wrap | Halfed Avocado,624.0,20.5,60.5,30.5,20.0,1731.5,1.99
2,Gusto! Healthy Bowls & Wraps (West End),91,Queso Verde Queso | Brown Rice | Grilled Spicy Chicken,705.0,53.0,54.0,30.0,230.0,2291.0,1.98
2,Gusto! Healthy Bowls & Wraps (West End),73,Chipotle Mango Avocado| Half & Half | Grilled Spicy Chicken,696.0,53.0,66.0,27.0,183.0,1642.0,1.98
2,Gusto! Healthy Bowls & Wraps (West End),54,Tahini Cucumber Feta | Flat Bread Wrap | Grilled Spicy Chicken,757.0,60.5,59.5,28.5,190.0,2632.5,1.98
2,Gusto! Healthy Bowls & Wraps (West End),139,Ginger Lime Peanut| Brown Rice | Grilled Shrimp,636.0,25.0,64.0,30.0,143.0,2029.0,1.98
2,Gusto! Healthy Bowls & Wraps (West End),174,Lemon Pepper Ranch  | Flat Bread Wrap | Grilled Spicy Chicken,855.0,54.0,54.0,45.5,197.5,2246.0,1.98
2,Gusto! Healthy Bowls & Wraps (West End),64,Tahini Cucumber Feta | Mixed Greens| Halfed Avocado,346.0,10.0,25.0,24.0,20.0,739.0,1.98
2,Gusto! Healthy Bowls & Wraps (West End),50,Tahini Cucumber Feta | Flat Bread Wrap |Grilled Chicken,757.0,59.5,57.5,29.5,190.0,2551.5,1.97
2,Gusto! Healthy Bowls & Wraps (West End),69,Chipotle Mango Avocado | Half & Half | Grilled Chicken,696.0,52.0,64.0,28.0,183.0,1561.0,1.97
2,Gusto! Healthy Bowls & Wraps (West End),167,Lemon Pepper Ranch | Brown Rice | Grilled Chicken,1020.0,46.0,59.0,67.0,225.0,1925.0,1.95
2,Gusto! Healthy Bowls & Wraps (West End),126,Sweet Soy Sriracha | Flat Bread Wrap | Halfed Avocado,506.5,13.5,68.0,17.0,3.0,1572.5,1.95
2,Gusto! Healthy Bowls & Wraps (West End),171,Lemon Pepper Ranch  | Brown Rice | Grilled Spicy Chicken,1020.0,47.0,61.0,66.0,225.0,2006.0,1.94
2,Gusto! Healthy Bowls & Wraps (West End),30,Curry Apple Pecan | Flat Bread Wrap |Grilled Chicken,766.0,55.0,61.5,32.0,170.0,2305.0,1.93
2,Gusto! Healthy Bowls & Wraps (West End),59,Tahini Cucumber Feta| Brown Rice | Grilled Shrimp,664.0,29.0,67.0,30.0,163.0,2603.0,1.93
2,Gusto! Healthy Bowls & Wraps (West End),36,Curry Apple Pecan | Mixed Greens| Umami Tofu,385.0,8.0,26.0,19.0,0.0,1164.0,1.92
2,Gusto! Healthy Bowls & Wraps (West End),127,Ginger Lime Peanut | Brown Rice | Grilled Chicken,776.0,49.0,64.0,36.0,170.0,1729.0,1.92
2,Gusto! Healthy Bowls & Wraps (West End),34,Curry Apple Pecan | Flat Bread Wrap | Grilled Spicy Chicken,766.0,56.0,63.5,31.0,170.0,2386.0,1.92
2,Gusto! Healthy Bowls & Wraps (West End),77,Chipotle Mango Avocado | Half & Half | Umami Tofu,576.0,15.0,66.0,19.0,13.0,1381.0,1.91
2,Gusto! Healthy Bowls & Wraps (West End),176,Lemon Pepper Ranch | Mixed Greens| Umami Tofu,339.0,6.0,21.0,17.0,0.0,984.0,1.91
2,Gusto! Healthy Bowls & Wraps (West End),131,Ginger Lime Peanut | Brown Rice | Grilled Spicy Chicken,776.0,50.0,66.0,35.0,170.0,1810.0,1.9
2,Gusto! Healthy Bowls & Wraps (West End),47,Tahini Cucumber Feta | Brown Rice | Grilled Chicken,804.0,53.0,67.0,36.0,190.0,2303.0,1.9
2,Gusto! Healthy Bowls & Wraps (West End),51,Tahini Cucumber Feta | Brown Rice | Grilled Spicy Chicken,804.0,54.0,69.0,35.0,190.0,2384.0,1.88
2,Gusto! Healthy Bowls & Wraps (West End),82,Chipotle Mango Avocado | Flat Bread Wrap |Grilled Shrimp,739.5,36.5,78.0,28.0,178.5,2653.5,1.88
2,Gusto! Healthy Bowls & Wraps (West End),166,Polynesian Chili Mango  | Flat Bread Wrap | Halfed Avocado,537.0,14.0,64.0,22.0,0.0,1045.0,1.87
2,Gusto! Healthy Bowls & Wraps (West End),27,Curry Apple Pecan | Brown Rice | Grilled Chicken,796.0,48.0,73.0,36.0,170.0,2025.0,1.86
2,Gusto! Healthy Bowls & Wraps (West End),84,Chipotle Mango Avocado | Mixed Greens| Halfed Avocado,481.0,12.0,48.0,29.0,13.0,640.0,1.85
2,Gusto! Healthy Bowls & Wraps (West End),44,Curry Apple Pecan | Mixed Greens| Halfed Avocado,372.0,6.0,27.0,29.0,0.0,524.0,1.85
2,Gusto! Healthy Bowls & Wraps (West End),31,Curry Apple Pecan | Brown Rice | Grilled Spicy Chicken,796.0,49.0,75.0,35.0,170.0,2106.0,1.85
2,Gusto! Healthy Bowls & Wraps (West End),39,Curry Apple Pecan | Brown Rice | Grilled Shrimp,656.0,24.0,73.0,30.0,143.0,2325.0,1.83
2,Gusto! Healthy Bowls & Wraps (West End),70,Chipotle Mango Avocado | Flat Bread Wrap |Grilled Chicken,879.5,60.5,78.0,34.0,205.5,2353.5,1.83
2,Gusto! Healthy Bowls & Wraps (West End),74,Chipotle Mango Avocado | Flat Bread Wrap | Grilled Spicy Chicken,879.0,61.5,80.0,33.0,205.5,2434.5,1.81
2,Gusto! Healthy Bowls & Wraps (West End),86,Chipotle Mango Avocado | Flat Bread Wrap | Halfed Avocado,746.5,21.5,81.0,35.0,35.5,1533.5,1.8
2,Gusto! Healthy Bowls & Wraps (West End),37,Curry Apple Pecan | Half & Half | Umami Tofu,467.0,9.0,45.0,19.0,0.0,1265.0,1.79
2,Gusto! Healthy Bowls & Wraps (West End),65,Tahini Cucumber Feta | Half & Half | Halfed Avocado,428.0,11.0,44.0,24.0,20.0,840.0,1.78
2,Gusto! Healthy Bowls & Wraps (West End),79,Chipotle Mango Avocado | Brown Rice | Grilled Shrimp,774.0,29.0,85.0,34.0,201.0,2306.0,1.78
2,Gusto! Healthy Bowls & Wraps (West End),67,Chipotle Mango Avocado | Brown Rice | Grilled Chicken,914.0,53.0,85.0,40.0,228.0,2006.0,1.78
2,Gusto! Healthy Bowls & Wraps (West End),185,Lemon Pepper Ranch  | Half & Half | Halfed Avocado,408.0,5.0,41.0,27.0,0.0,445.0,1.78
2,Gusto! Healthy Bowls & Wraps (West End),71,Chipotle Mango Avocado | Brown Rice | Grilled Spicy Chicken,914.0,54.0,87.0,39.0,228.0,2087.0,1.77
2,Gusto! Healthy Bowls & Wraps (West End),177,Lemon Pepper Ranch | Half & Half | Umami Tofu,421.0,7.0,40.0,17.0,0.0,1085.0,1.77
2,Gusto! Healthy Bowls & Wraps (West End),179,Lemon Pepper Ranch  | Brown Rice | Grilled Shrimp,880.0,22.0,59.0,61.0,198.0,2225.0,1.74
2,Gusto! Healthy Bowls & Wraps (West End),95,Queso Verde Queso | Brown Rice | Umami Tofu,585.0,15.0,54.0,22.0,60.0,2030.0,1.74
2,Gusto! Healthy Bowls & Wraps (West End),46,Curry Apple Pecan | Flat Bread Wrap | Halfed Avocado,633.0,16.0,64.5,33.0,0.0,1485.0,1.71
2,Gusto! Healthy Bowls & Wraps (West End),55,Tahini Cucumber Feta | Brown Rice | Umami Tofu,684.0,16.0,69.0,27.0,20.0,2123.0,1.63
2,Gusto! Healthy Bowls & Wraps (West End),178,Lemon Pepper Ranch  | Flat Bread Wrap| Umami Tofu,735.0,16.0,54.0,37.5,27.5,1985.0,1.61
2,Gusto! Healthy Bowls & Wraps (West End),45,Curry Apple Pecan | Half & Half | Halfed Avocado,454.0,7.0,46.0,29.0,0.0,625.0,1.6
2,Gusto! Healthy Bowls & Wraps (West End),85,Chipotle Mango Avocado | Half & Half | Halfed Avocado,563.0,13.0,67.0,29.0,13.0,741.0,1.6
2,Gusto! Healthy Bowls & Wraps (West End),115,Sweet Soy Sriracha | Brown Rice | Umami Tofu,565.0,8.0,90.0,7.0,3.0,2203.0,1.6
2,Gusto! Healthy Bowls & Wraps (West End),155,Polynesian Chili Mango  | Brown Rice | Umami Tofu,560.0,8.0,78.0,12.0,0.0,1240.0,1.58
2,Gusto! Healthy Bowls & Wraps (West End),146,Ginger Lime Peanut | Flat Bread Wrap | Halfed Avocado,572.0,16.5,55.5,29.0,572.0,1215.5,1.53
2,Gusto! Healthy Bowls & Wraps (West End),135,Ginger Lime Peanut | Brown Rice | Umami Tofu,656.0,12.0,66.0,27.0,0.0,1549.0,1.47
2,Gusto! Healthy Bowls & Wraps (West End),186,Lemon Pepper Ranch  | Flat Bread Wrap | Halfed Avocado,722.0,14.0,55.0,47.5,27.5,1345.0,1.47
2,Gusto! Healthy Bowls & Wraps (West End),63,Tahini Cucumber Feta | Brown Rice | Halfed Avocado,671.0,14.0,70.0,37.0,20.0,1483.0,1.43
2,Gusto! Healthy Bowls & Wraps (West End),163,Polynesian Chili Mango | Brown Rice | Halfed Avocado,547.0,6.0,79.0,22.0,0.0,600.0,1.42
2,Gusto! Healthy Bowls & Wraps (West End),103,Queso Verde Queso | Brown Rice | Halfed Avocado,572.0,13.0,55.0,32.0,60.0,1390.0,1.41
2,Gusto! Healthy Bowls & Wraps (West End),35,Curry Apple Pecan | Brown Rice | Umami Tofu,676.0,11.0,75.0,27.0,0.0,1845.0,1.32
2,Gusto! Healthy Bowls & Wraps (West End),75,Chipotle Mango Avocado | Brown Rice | Umami Tofu,794.0,16.0,87.0,31.0,58.0,1826.0,1.29
2,Gusto! Healthy Bowls & Wraps (West End),143,Ginger Lime Peanut | Brown Rice | Halfed Avocado,643.0,10.0,67.0,37.0,0.0,909.0,1.27
2,Gusto! Healthy Bowls & Wraps (West End),123,Sweet Soy Sriracha | Brown Rice | Halfed Avocado,552.0,6.0,91.0,17.0,3.0,1563.0,1.24
2,Gusto! Healthy Bowls & Wraps (West End),83,Chipotle Mango Avocado | Brown Rice | Halfed Avocado,781.0,14.0,88.0,41.0,58.0,1186.0,1.14
2,Gusto! Healthy Bowls & Wraps (West End),43,Curry Apple Pecan | Brown Rice | Halfed Avocado,663.0,9.0,76.0,37.0,0.0,1205.0,1.12
2,Gusto! Healthy Bowls & Wraps (West End),175,Lemon Pepper Ranch  | Brown Rice | Umami Tofu,900.0,9.0,61.0,58.0,55.0,1745.0,0.98
2,Gusto! Healthy Bowls & Wraps (West End),183,Lemon Pepper Ranch | Brown Rice | Halfed Avocado,887.0,7.0,62.0,68.0,55.0,1105.0,0.83
